"USER_ID"	"SUM(RESULT)"
"1556780"	"121"
"937644"	"120"
"1178527"	"120"
"1159334"	"120"
"2383652"	"120"
"1252376"	"120"
"304592"	"120"
"993491"	"120"
"1035135"	"120"
"2058967"	"120"
"1880168"	"120"
"2080837"	"120"
"1917497"	"120"
"1712348"	"120"
"1617354"	"120"
"2179902"	"119"
"1469067"	"119"
"1565349"	"119"
"1844407"	"119"
"1581892"	"119"
"100737"	"119"
"582748"	"119"
"1800183"	"119"
"1609963"	"119"
"955977"	"119"
"2179329"	"119"
"1471211"	"118"
"2333067"	"118"
"1119157"	"118"
"1869336"	"118"
"1429700"	"118"
"1112707"	"118"
"592278"	"118"
"845814"	"118"
"701668"	"118"
"1735779"	"118"
"314415"	"118"
"1565716"	"118"
"1815134"	"118"
"1941376"	"117"
"1675114"	"117"
"1645349"	"117"
"1877841"	"117"
"1323830"	"117"
"1222452"	"117"
"1975420"	"117"
"949163"	"117"
"1562266"	"117"
"1348527"	"117"
"2155267"	"117"
"1849888"	"116"
"1386860"	"116"
"1097705"	"116"
"700195"	"116"
"2398684"	"116"
"1859955"	"116"
"1509615"	"116"
"627070"	"116"
"556160"	"115"
"1266289"	"115"
"594371"	"115"
"1895847"	"115"
"100116"	"115"
"1670376"	"115"
"1061620"	"115"
"447949"	"916"
"1924377"	"519"
"680517"	"473"
"134376"	"430"
"1455990"	"422"
"965598"	"389"
"1186870"	"389"
"2171566"	"388"
"838622"	"381"
"2312258"	"375"
"1333367"	"373"
"1036669"	"370"
"1328692"	"369"
"1644782"	"366"
"482886"	"346"
"162781"	"344"
"1078562"	"339"
"172105"	"339"
"1902503"	"339"
"1601733"	"322"
"331921"	"313"
"1250073"	"306"
"1208441"	"306"
"711591"	"302"
"271024"	"300"
"285677"	"296"
"1905978"	"294"
"347874"	"293"
"364908"	"290"
"2390003"	"290"
"398026"	"289"
"124181"	"281"
"628750"	"280"
"983458"	"279"
"1656303"	"278"
"976679"	"275"
"829322"	"273"
"639655"	"271"
"1577712"	"268"
"1085059"	"268"
"634549"	"268"
"1516756"	"267"
"1018719"	"266"
"2401176"	"265"
"2010916"	"264"
"783231"	"264"
"1618522"	"262"
"2057136"	"262"
"1931478"	"262"
"286480"	"262"
"753547"	"260"
"2212327"	"258"
"566153"	"257"
"452559"	"257"
"1014391"	"255"
"910468"	"254"
"1323605"	"254"
"2173575"	"254"
"1418563"	"251"
"453297"	"251"
"714141"	"249"
"1313955"	"249"
"2409599"	"246"
"1532875"	"245"
"2135669"	"245"
"742265"	"244"
"1575856"	"243"
"714876"	"243"
"1801300"	"243"
"667871"	"241"
"1109991"	"240"
"1198224"	"238"
"1551985"	"237"
"1693299"	"237"
"2079376"	"236"
"1974362"	"235"
"1404366"	"233"
"1345371"	"233"
